mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__init_type,param_classifier__learning_rate,param_classifier__n_epochs,param_classifier__penalty,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_specificity,split1_test_specificity,split2_test_specificity,split3_test_specificity,split4_test_specificity,mean_test_specificity,std_test_specificity,rank_test_specificity,split0_test_sensitivity,split1_test_sensitivity,split2_test_sensitivity,split3_test_sensitivity,split4_test_sensitivity,mean_test_sensitivity,std_test_sensitivity,rank_test_sensitivity,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy
0.6860617160797119,0.03144386381497242,0.01862311363220215,0.006067278583031986,zero,1.0,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.235023832321167,0.06709830610336011,0.017494678497314453,0.004760870350089192,zero,1.0,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
1.76597900390625,0.06644253693118737,0.014766645431518555,0.0040999183689417636,zero,1.0,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.6431478023529053,0.07568252272455536,0.01342911720275879,0.004226444209361925,zero,0.5,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.2270380496978759,0.04974817079101757,0.01848711967468262,0.006193854808127787,zero,0.5,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
1.8910780906677247,0.13423998211185537,0.020154285430908202,0.006713669414682389,zero,0.5,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.7539885520935059,0.08174718157227696,0.017671728134155275,0.007125754191988972,zero,0.2,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.3016733646392822,0.13905535960628235,0.019175958633422852,0.0034888663362808436,zero,0.2,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
1.891371202468872,0.17285920427704915,0.01795516014099121,0.003976664676119783,zero,0.2,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.7574231624603271,0.06384654509134431,0.017766189575195313,0.005384536865097847,zero,0.1,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.341700029373169,0.03665600795768498,0.015239429473876954,0.004999384262877332,zero,0.1,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
1.9632276058197022,0.12958466731082757,0.01664738655090332,0.003559050705756769,zero,0.1,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.7749926567077636,0.04146360184382276,0.019265079498291017,0.0024227303766212213,zero,0.05,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.3023579120635986,0.07648265336284162,0.015528059005737305,0.00611721730582579,zero,0.05,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
1.7691263675689697,0.12183031650046457,0.02036590576171875,0.00507971834325293,zero,0.05,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.6885287284851074,0.06354184540488639,0.01690249443054199,0.004009074023989008,zero,0.01,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.1944177150726318,0.05637525218420926,0.017466640472412108,0.006079549239510162,zero,0.01,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
1.7585548400878905,0.13795479474136996,0.0165863037109375,0.0038247687841064097,zero,0.01,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.6750626564025879,0.10559265567106599,0.016214418411254882,0.0050001990290043565,zero,0.005,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.1683061122894287,0.08720150026653896,0.01803593635559082,0.005286335447861711,zero,0.005,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
1.823328399658203,0.12813446895827194,0.01736288070678711,0.009681265593980587,zero,0.005,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.6866486072540283,0.08994592674161828,0.016431331634521484,0.005987980176520828,zero,0.001,50,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.4961832061068702,0.6923076923076923,0.6384615384615384,0.7461538461538462,0.6352319436288901,0.08478413489145564,52,0.6235294117647059,0.36470588235294116,0.9176470588235294,0.6941176470588235,0.6785714285714286,0.6557142857142857,0.17682070111212594,36,0.5652173913043478,0.7391304347826086,0.26666666666666666,0.5333333333333333,0.8695652173913043,0.5947826086956521,0.20428018204081172,40,0.5,0.5074626865671642,0.375,0.5052631578947369,0.7079646017699115,0.5191380892463625,0.10688904135703889,47,0.5943734015345268,0.5519181585677749,0.592156862745098,0.6137254901960785,0.7740683229813665,0.6252484472049689,0.07707890321373545,58
1.425772476196289,0.057656885770210525,0.013833570480346679,0.0042527017270492665,zero,0.001,100,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.6615384615384615,0.6307692307692307,0.7307692307692307,0.6519436288901937,0.04664675630052802,23,0.8588235294117647,0.6,0.7764705882352941,0.5176470588235295,0.6785714285714286,0.6863025210084034,0.12152887602163868,16,0.2608695652173913,0.5652173913043478,0.4444444444444444,0.8444444444444444,0.8260869565217391,0.5882125603864734,0.22387071813594417,49,0.34285714285714286,0.49056603773584906,0.47619047619047616,0.6129032258064516,0.6846846846846847,0.5214403134549209,0.11824289117610058,39,0.559846547314578,0.5826086956521739,0.6104575163398693,0.681045751633987,0.7523291925465838,0.6372575406974385,0.07050686767001282,32
