mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__init_type,param_classifier__learning_rate,param_classifier__n_epochs,param_classifier__penalty,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_specificity,split1_test_specificity,split2_test_specificity,split3_test_specificity,split4_test_specificity,mean_test_specificity,std_test_specificity,rank_test_specificity,split0_test_sensitivity,split1_test_sensitivity,split2_test_sensitivity,split3_test_sensitivity,split4_test_sensitivity,mean_test_sensitivity,std_test_sensitivity,rank_test_sensitivity,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy
1.8766347885131835,0.15948312117404315,0.016951322555541992,0.004191498890828531,zero,0.001,150,,"{'classifier__init_type': 'zero', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6717557251908397,0.6412213740458015,0.6307692307692307,0.6615384615384615,0.6615384615384615,0.6533646506165589,0.015032406047747138,15,0.8117647058823529,0.6941176470588235,0.7764705882352941,0.7058823529411765,0.5357142857142857,0.7047899159663865,0.09516657390261775,2,0.41304347826086957,0.5434782608695652,0.35555555555555557,0.5777777777777777,0.8913043478260869,0.556231884057971,0.18637292978980458,65,0.4691358024691358,0.5154639175257731,0.4,0.5416666666666666,0.6507936507936508,0.5154120074910453,0.08304085475323161,56,0.6124040920716113,0.6187979539641943,0.5660130718954248,0.6418300653594771,0.7135093167701863,0.6305109000121787,0.04825324884231798,44
0.6252365112304688,0.029167949338580926,0.015135526657104492,0.006407211452494082,normal,1.0,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.5801526717557252,0.5572519083969466,0.676923076923077,0.6307692307692307,0.5846153846153846,0.6059424544920728,0.042767613127607636,70,0.6352941176470588,0.5058823529411764,0.8823529411764706,0.611764705882353,0.42857142857142855,0.6127731092436974,0.1539723296096796,67,0.4782608695652174,0.6521739130434783,0.28888888888888886,0.6666666666666666,0.8695652173913043,0.591111111111111,0.19547247667195816,48,0.4444444444444444,0.5084745762711864,0.38235294117647056,0.5555555555555556,0.5970149253731343,0.49756848856415825,0.07676955503950464,69,0.556777493606138,0.5790281329923274,0.5856209150326797,0.6392156862745098,0.6490683229813664,0.6019421101774042,0.035892823125886715,70
1.3244754314422607,0.10266541373500705,0.017328166961669923,0.004032369427962894,normal,1.0,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5648854961832062,0.6615384615384615,0.6615384615384615,0.7153846153846154,0.6504403992953611,0.048551498912044876,34,0.611764705882353,0.49411764705882355,0.7647058823529411,0.6588235294117647,0.7142857142857143,0.6487394957983194,0.09286683853712233,49,0.717391304347826,0.6956521739130435,0.4666666666666667,0.6666666666666666,0.717391304347826,0.6527536231884058,0.09488758978070805,17,0.5892857142857143,0.5289256198347108,0.4883720930232558,0.5769230769230769,0.6407766990291263,0.5648566406191768,0.05224396246422694,14,0.6645780051150896,0.5948849104859335,0.615686274509804,0.6627450980392157,0.7158385093167702,0.6507465594933626,0.042242119170310746,17
1.9555261611938477,0.18904605825494408,0.02019786834716797,0.0019273683435993526,normal,1.0,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.648854961832061,0.5343511450381679,0.6153846153846154,0.6230769230769231,0.7538461538461538,0.6351027598355843,0.07067309323288952,60,0.7294117647058823,0.4235294117647059,0.8705882352941177,0.6352941176470588,0.7023809523809523,0.6722408963585433,0.14611027688254674,29,0.5,0.7391304347826086,0.13333333333333333,0.6,0.8478260869565217,0.5640579710144926,0.2458022285492065,62,0.5,0.5271317829457365,0.1935483870967742,0.5242718446601942,0.7090909090909091,0.4908085847587228,0.1664538643791646,71,0.6147058823529412,0.5813299232736573,0.5019607843137255,0.6176470588235294,0.775103519668737,0.6181494336865181,0.08888439021889077,67
0.7377834320068359,0.035345685941570226,0.017987871170043947,0.007128830354779826,normal,0.5,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.5190839694656488,0.5648854961832062,0.6692307692307692,0.6,0.7153846153846154,0.613716970052848,0.07063450277919664,69,0.5882352941176471,0.49411764705882355,0.788235294117647,0.6470588235294118,0.6666666666666666,0.6368627450980392,0.09658848208354545,54,0.391304347826087,0.6956521739130435,0.4444444444444444,0.5111111111111111,0.8043478260869565,0.5693719806763284,0.15612151371972657,60,0.36363636363636365,0.5289256198347108,0.4819277108433735,0.46938775510204084,0.6666666666666666,0.5021088232166311,0.09843880543685235,68,0.48976982097186705,0.5948849104859335,0.6163398692810458,0.5790849673202614,0.7355072463768115,0.6031173628871839,0.07898722743988587,69
1.305323600769043,0.09405134212641755,0.01567673683166504,0.004834570262277946,normal,0.5,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6564885496183206,0.5877862595419847,0.6461538461538462,0.6,0.6384615384615384,0.6257780387551379,0.026933483767502306,66,0.7529411764705882,0.49411764705882355,0.8,0.6352941176470588,0.5,0.6364705882352941,0.1258548623088596,55,0.4782608695652174,0.7608695652173914,0.35555555555555557,0.5333333333333333,0.8913043478260869,0.6038647342995169,0.19477192095515186,37,0.4943820224719101,0.5645161290322581,0.41025641025641024,0.48,0.6356589147286822,0.5169626952978522,0.07695775524715341,55,0.6156010230179028,0.6274936061381075,0.5777777777777778,0.584313725490196,0.6956521739130435,0.6201676612674055,0.0420828759366095,66
1.944148015975952,0.09536156806186237,0.013428306579589844,0.0037078703645251902,normal,0.5,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6106870229007634,0.5801526717557252,0.5769230769230769,0.47692307692307695,0.7,0.5889371697005285,0.07152156485777413,71,0.6941176470588235,0.43529411764705883,0.7176470588235294,0.49411764705882355,0.5595238095238095,0.580140056022409,0.11018556838827541,71,0.45652173913043476,0.8478260869565217,0.3111111111111111,0.4444444444444444,0.9565217391304348,0.6032850241545894,0.25167911922132097,38,0.45161290322580644,0.5864661654135338,0.3373493975903614,0.37037037037037035,0.6929133858267716,0.48774244448536874,0.13382160089676595,72,0.5753196930946292,0.6415601023017903,0.5143790849673202,0.469281045751634,0.7580227743271222,0.5917125400884992,0.10137310589127203,71
0.7068333625793457,0.05957668462989872,0.018450498580932617,0.0031224117919291016,normal,0.2,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6564885496183206,0.5877862595419847,0.6615384615384615,0.6384615384615384,0.7076923076923077,0.6503934233705226,0.03874674547467788,35,0.6823529411764706,0.5529411764705883,0.7411764705882353,0.5529411764705883,0.6309523809523809,0.6320728291316526,0.07342559030227963,60,0.6086956521739131,0.6521739130434783,0.5111111111111111,0.8,0.8478260869565217,0.6839613526570048,0.12399128341388452,9,0.5544554455445545,0.5263157894736842,0.5111111111111111,0.6050420168067226,0.6724137931034483,0.5738676312079042,0.05875300802684144,8,0.6455242966751918,0.6025575447570333,0.6261437908496732,0.6764705882352942,0.7393892339544513,0.6580170908943288,0.047349119635328424,9
1.361679458618164,0.09999118700069211,0.017650461196899413,0.0038222274088061136,normal,0.2,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6870229007633588,0.6412213740458015,0.6923076923076923,0.49230769230769234,0.7230769230769231,0.6471873165002936,0.08173768400480647,40,0.8352941176470589,0.5882352941176471,0.7294117647058823,0.4117647058823529,0.6071428571428571,0.6343697478991597,0.14270689083191346,57,0.41304347826086957,0.7391304347826086,0.6222222222222222,0.6444444444444445,0.9347826086956522,0.6707246376811595,0.16961643665368673,12,0.4810126582278481,0.591304347826087,0.5833333333333334,0.46774193548387094,0.7049180327868853,0.565662061531605,0.08615787693372719,13,0.6241687979539642,0.6636828644501278,0.6758169934640523,0.5281045751633987,0.7709627329192547,0.6525471927901595,0.07871343637024858,13
1.8586861133575439,0.06719885137409211,0.020003318786621094,0.005841776482034059,normal,0.2,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.5954198473282443,0.5954198473282443,0.6615384615384615,0.6153846153846154,0.7615384615384615,0.6458602466236054,0.06268091845269962,42,0.7411764705882353,0.5058823529411764,0.8235294117647058,0.6588235294117647,0.7023809523809523,0.6863585434173668,0.1052686108738563,15,0.32608695652173914,0.7608695652173914,0.35555555555555557,0.5333333333333333,0.8695652173913043,0.5690821256038647,0.2158660394347841,61,0.3614457831325301,0.5691056910569106,0.42105263157894735,0.4897959183673469,0.7207207207207207,0.5124241489712912,0.1251043700099693,64,0.5336317135549873,0.6333759590792839,0.5895424836601307,0.596078431372549,0.7859730848861284,0.6277203345106159,0.08530808404104342,54
0.6793666362762452,0.0524790446637029,0.016009044647216798,0.004935749857997314,normal,0.1,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6641221374045801,0.6183206106870229,0.5769230769230769,0.6615384615384615,0.6692307692307692,0.6380270111567821,0.03557935195921956,51,0.6588235294117647,0.6235294117647059,0.6470588235294118,0.5764705882352941,0.6428571428571429,0.6297478991596639,0.028962230895513325,61,0.6739130434782609,0.6086956521739131,0.4444444444444444,0.8222222222222222,0.717391304347826,0.6533333333333333,0.12544121762067753,15,0.5849056603773585,0.5283018867924528,0.42105263157894735,0.6271186440677966,0.6055045871559633,0.5533766819945037,0.07387512655503355,22,0.6663682864450128,0.6161125319693095,0.5457516339869282,0.6993464052287581,0.6801242236024845,0.6415406162464986,0.05526071623908023,27
1.1844618797302247,0.0686171141844999,0.015286827087402343,0.004514765931761684,normal,0.1,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6106870229007634,0.5572519083969466,0.7230769230769231,0.6384615384615384,0.7230769230769231,0.650510863182619,0.06474569209748604,31,0.7176470588235294,0.5647058823529412,0.8941176470588236,0.6352941176470588,0.6785714285714286,0.6980672268907563,0.11038562830346556,10,0.41304347826086957,0.5434782608695652,0.4,0.6444444444444445,0.8043478260869565,0.5610628019323671,0.15119541244149762,63,0.42696629213483145,0.46296296296296297,0.5,0.5523809523809524,0.6727272727272727,0.5230074960412039,0.08560071862166208,38,0.5653452685421995,0.5540920716112532,0.6470588235294118,0.6398692810457516,0.7414596273291926,0.6295650144115617,0.06745807071473481,52
1.7331692218780517,0.08285811276461368,0.016965389251708984,0.0035525383102719926,normal,0.1,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.5648854961832062,0.549618320610687,0.676923076923077,0.6230769230769231,0.7153846153846154,0.6259776864357017,0.0634987474570899,65,0.6823529411764706,0.4235294117647059,0.6941176470588235,0.47058823529411764,0.6666666666666666,0.5874509803921568,0.11591933983901062,70,0.34782608695652173,0.782608695652174,0.6444444444444445,0.9111111111111111,0.8043478260869565,0.6980676328502415,0.19461489213748756,2,0.3595505617977528,0.549618320610687,0.58,0.6259541984732825,0.6666666666666666,0.5563579495096778,0.1061594724531915,17,0.5150895140664962,0.6030690537084399,0.669281045751634,0.6908496732026144,0.7355072463768115,0.6427593066211992,0.0768025500105148,25
0.6488901615142822,0.06680897484640093,0.014078140258789062,0.0029096168321328113,normal,0.05,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6946564885496184,0.5572519083969466,0.6538461538461539,0.6538461538461539,0.6461538461538462,0.6411509101585438,0.045275285109438276,47,0.7411764705882353,0.5176470588235295,0.6823529411764706,0.6588235294117647,0.47619047619047616,0.6152380952380953,0.10111658395589995,66,0.6086956521739131,0.6304347826086957,0.6,0.6444444444444445,0.9565217391304348,0.6880193236714977,0.1351650419123185,8,0.5833333333333334,0.5,0.5454545454545454,0.5631067961165048,0.6567164179104478,0.5697222185629662,0.051472564923434334,10,0.6749360613810742,0.5740409207161126,0.6411764705882352,0.6516339869281046,0.7163561076604554,0.6516287094547965,0.04660897557085615,15
1.2402864456176759,0.08192974326468513,0.01453866958618164,0.004625244898523402,normal,0.05,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6106870229007634,0.5954198473282443,0.676923076923077,0.6461538461538462,0.7692307692307693,0.65968291250734,0.06166251789009012,10,0.7176470588235294,0.5647058823529412,0.9411764705882353,0.6235294117647059,0.7142857142857143,0.7122689075630253,0.12812588259533658,1,0.41304347826086957,0.6521739130434783,0.17777777777777778,0.6888888888888889,0.8695652173913043,0.5602898550724638,0.24026178477054008,64,0.42696629213483145,0.5309734513274337,0.27586206896551724,0.5740740740740741,0.7272727272727273,0.5070297227549168,0.15061465088227385,66,0.5653452685421995,0.6084398976982097,0.5594771241830065,0.6562091503267974,0.7919254658385093,0.6362793813177445,0.08523868983489336,40
1.6999677658081054,0.08977183970775209,0.017225265502929688,0.0059002368386205555,normal,0.05,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.7022900763358778,0.5801526717557252,0.6538461538461539,0.6307692307692307,0.7538461538461538,0.6641808573106283,0.059625593211317975,5,0.8117647058823529,0.49411764705882355,0.8352941176470589,0.6352941176470588,0.6904761904761905,0.693389355742297,0.12429194831111882,11,0.5,0.7391304347826086,0.3111111111111111,0.6222222222222222,0.8695652173913043,0.6084057971014493,0.19267590117573907,36,0.5411764705882353,0.5528455284552846,0.3835616438356164,0.5384615384615384,0.7142857142857143,0.5460661791252778,0.10472176028490184,26,0.6558823529411765,0.6166240409207161,0.5732026143790849,0.6287581699346405,0.7800207039337475,0.6508975764218731,0.06985551622825709,16
0.6776488304138184,0.06953111201513659,0.01890883445739746,0.005829582442322685,normal,0.01,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6030534351145038,0.5877862595419847,0.676923076923077,0.6461538461538462,0.7384615384615385,0.65047563123899,0.05410820102044483,33,0.7176470588235294,0.5529411764705883,0.788235294117647,0.5176470588235295,0.6904761904761905,0.653389355742297,0.10217995958500652,46,0.391304347826087,0.6521739130434783,0.4666666666666667,0.8888888888888888,0.8260869565217391,0.645024154589372,0.19415972793894323,20,0.4090909090909091,0.5263157894736842,0.5,0.6349206349206349,0.6909090909090909,0.5522472848788638,0.09995793957320014,23,0.5544757033248082,0.6025575447570333,0.6274509803921569,0.7032679738562091,0.7582815734989647,0.6492067551658345,0.07272326465632395,19
1.2967257022857666,0.03301207305536021,0.017601966857910156,0.007523723067299442,normal,0.01,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6870229007633588,0.5725190839694656,0.7307692307692307,0.7076923076923077,0.6692307692307692,0.6734468584850264,0.05449239425260046,2,0.6588235294117647,0.5294117647058824,0.8823529411764706,0.6941176470588235,0.5357142857142857,0.6600840336134454,0.12892355800101354,33,0.7391304347826086,0.6521739130434783,0.4444444444444444,0.7333333333333333,0.9130434782608695,0.6964251207729468,0.15202756554540892,3,0.6238532110091743,0.5172413793103449,0.5333333333333333,0.6346153846153846,0.6614173228346457,0.5940921262205766,0.0577203724028613,2,0.6989769820971867,0.5907928388746804,0.6633986928104575,0.7137254901960783,0.7243788819875776,0.678254577193196,0.04834316538564226,2
1.8173887729644775,0.08996718573248826,0.018959903717041017,0.004134098769396882,normal,0.01,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6946564885496184,0.5725190839694656,0.5846153846153846,0.6307692307692307,0.7692307692307693,0.6503581914268938,0.07329092653061982,36,0.8,0.5176470588235295,0.6705882352941176,0.5764705882352941,0.7142857142857143,0.655798319327731,0.09981212490588977,34,0.5,0.6739130434782609,0.4222222222222222,0.7333333333333333,0.8695652173913043,0.6398067632850241,0.16098966951744043,23,0.5348837209302325,0.5254237288135594,0.41304347826086957,0.5789473684210527,0.7272727272727273,0.5559142047396882,0.10166441337058471,18,0.65,0.5957800511508952,0.5464052287581699,0.6549019607843136,0.7919254658385093,0.6478025413063776,0.08223673440902744,21
0.6101295471191406,0.029621369453666314,0.016552114486694337,0.005694309241482625,normal,0.005,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6793893129770993,0.5419847328244275,0.676923076923077,0.7230769230769231,0.6923076923076923,0.6627363476218437,0.06256993925576848,6,0.7058823529411765,0.38823529411764707,0.8117647058823529,0.788235294117647,0.5833333333333334,0.6554901960784314,0.15570109081471448,44,0.6304347826086957,0.8260869565217391,0.4222222222222222,0.6,0.8913043478260869,0.6740096618357488,0.1679985708334917,11,0.58,0.5588235294117647,0.475,0.6,0.6721311475409836,0.5771909353905497,0.06375286194970786,5,0.6681585677749361,0.6071611253196931,0.6169934640522876,0.6941176470588235,0.7373188405797102,0.6647499289570901,0.04845096255757021,5
1.2746991634368896,0.11477967928341658,0.010996484756469726,0.0045370254459414176,normal,0.005,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6717557251908397,0.5801526717557252,0.6461538461538462,0.6076923076923076,0.7692307692307693,0.6549970640046976,0.06518867640515368,13,0.7058823529411765,0.4823529411764706,0.8352941176470589,0.5411764705882353,0.7142857142857143,0.655798319327731,0.12756911445702698,34,0.6086956521739131,0.7608695652173914,0.28888888888888886,0.7333333333333333,0.8695652173913043,0.6522705314009662,0.19976330833116193,18,0.5656565656565656,0.56,0.3611111111111111,0.5641025641025641,0.7272727272727273,0.5556285936285936,0.11618109761199179,19,0.6572890025575449,0.621611253196931,0.5620915032679739,0.6372549019607843,0.7919254658385093,0.6540344253643486,0.07590895433138557,12
1.8485330581665038,0.16171018356348144,0.02035045623779297,0.001715062288011753,normal,0.005,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6412213740458015,0.5725190839694656,0.7076923076923077,0.5769230769230769,0.6615384615384615,0.6319788608338226,0.0514943190774862,64,0.6,0.5529411764705883,0.8588235294117647,0.5176470588235295,0.6190476190476191,0.6296918767507003,0.11995076759741014,62,0.717391304347826,0.6086956521739131,0.4222222222222222,0.6888888888888889,0.7391304347826086,0.6352657004830918,0.11532687047926152,24,0.584070796460177,0.5,0.5,0.5299145299145299,0.6071428571428571,0.5442256367035128,0.0439609714292917,28,0.658695652173913,0.5808184143222507,0.6405228758169934,0.6032679738562092,0.6790890269151139,0.6324787886168961,0.035907134553212906,41
0.6730412006378174,0.10269880943703479,0.016631317138671876,0.00606120594886506,normal,0.001,50,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6717557251908397,0.5954198473282443,0.6846153846153846,0.6230769230769231,0.7307692307692307,0.6611274221961245,0.04749726851667926,7,0.611764705882353,0.5058823529411764,0.788235294117647,0.6823529411764706,0.6309523809523809,0.6438375350140055,0.09226101578723306,52,0.782608695652174,0.7608695652173914,0.4888888888888889,0.5111111111111111,0.9130434782608695,0.691304347826087,0.16479421466980926,6,0.6260869565217392,0.5691056910569106,0.5176470588235295,0.4842105263157895,0.7058823529411765,0.5805865171318291,0.07893142953363495,3,0.6971867007672634,0.6333759590792839,0.6385620915032679,0.5967320261437908,0.7719979296066253,0.6675709414200462,0.061336858693167365,3
1.2804393291473388,0.08260876364108839,0.021744966506958008,0.008387230200347515,normal,0.001,100,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.5648854961832062,0.5725190839694656,0.6538461538461539,0.7076923076923077,0.7692307692307693,0.6536347621843805,0.07841031210989773,14,0.6941176470588235,0.47058823529411764,0.7647058823529411,0.8,0.7142857142857143,0.6887394957983194,0.11525736239471827,12,0.32608695652173914,0.7608695652173914,0.4444444444444444,0.5333333333333333,0.8695652173913043,0.5868599033816425,0.20067458406132074,57,0.3448275862068966,0.5555555555555556,0.47058823529411764,0.5581395348837209,0.7272727272727273,0.5312767278426037,0.12503749774716072,33,0.5101023017902813,0.6157289002557544,0.6045751633986928,0.6666666666666667,0.7919254658385093,0.6377996995899808,0.0921798991137386,31
