mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__init_type,param_classifier__learning_rate,param_classifier__n_epochs,param_classifier__penalty,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_specificity,split1_test_specificity,split2_test_specificity,split3_test_specificity,split4_test_specificity,mean_test_specificity,std_test_specificity,rank_test_specificity,split0_test_sensitivity,split1_test_sensitivity,split2_test_sensitivity,split3_test_sensitivity,split4_test_sensitivity,mean_test_sensitivity,std_test_sensitivity,rank_test_sensitivity,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy
2.0223222255706785,0.08271215028302314,0.01885561943054199,0.0016910237795682577,normal,0.001,150,,"{'classifier__init_type': 'normal', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6259541984732825,0.5648854961832062,0.7153846153846154,0.6076923076923076,0.7384615384615385,0.6504756312389901,0.06589701169255324,32,0.7764705882352941,0.4470588235294118,0.7529411764705882,0.6,0.6785714285714286,0.6510084033613446,0.11923762724317598,47,0.34782608695652173,0.782608695652174,0.6444444444444445,0.6222222222222222,0.8478260869565217,0.6489855072463768,0.1725263016036537,19,0.3950617283950617,0.5581395348837209,0.6105263157894737,0.5233644859813084,0.6964285714285714,0.5567041272956272,0.09966103096272717,16,0.562148337595908,0.6148337595907929,0.6986928104575163,0.6111111111111112,0.7631987577639752,0.6499969553038607,0.07162663364126631,18
0.7200624465942382,0.05074330633590634,0.018964862823486327,0.004572492576589681,uniform,1.0,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6717557251908397,0.549618320610687,0.6615384615384615,0.6384615384615384,0.7153846153846154,0.6473517322372284,0.05487466928050624,39,0.6588235294117647,0.4470588235294118,0.7764705882352941,0.5882352941176471,0.6428571428571429,0.6226890756302521,0.1071393968793687,64,0.6956521739130435,0.7391304347826086,0.4444444444444444,0.7333333333333333,0.8478260869565217,0.6920772946859903,0.1337972744803063,5,0.5981308411214953,0.5354330708661418,0.47619047619047616,0.584070796460177,0.6782608695652174,0.5744172108407015,0.06724178463322086,7,0.677237851662404,0.5930946291560102,0.6104575163398693,0.6607843137254902,0.7453416149068324,0.6573831851581212,0.053809846028889254,10
1.3035112857818603,0.09786387403590283,0.016096878051757812,0.007327525374367743,uniform,1.0,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6183206106870229,0.5572519083969466,0.6538461538461539,0.6307692307692307,0.7615384615384615,0.6443452730475631,0.06674032709794088,43,0.6823529411764706,0.4823529411764706,0.7176470588235294,0.5176470588235295,0.6904761904761905,0.618095238095238,0.09776955310826733,65,0.5,0.6956521739130435,0.5333333333333333,0.8444444444444444,0.8913043478260869,0.6929468599033817,0.15811989025506956,4,0.4791666666666667,0.5245901639344263,0.5161290322580645,0.6129032258064516,0.7256637168141593,0.5716905610959536,0.08862552493982959,9,0.5911764705882353,0.589002557544757,0.6254901960784314,0.681045751633987,0.7908902691511387,0.65552104899931,0.07542297105331607,11
1.896641206741333,0.09427327909494367,0.015358686447143555,0.007535754556531495,uniform,1.0,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 1.0, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.5877862595419847,0.5572519083969466,0.6307692307692307,0.6615384615384615,0.7615384615384615,0.639776864357017,0.07056058739574103,48,0.6588235294117647,0.4470588235294118,0.7294117647058823,0.5882352941176471,0.7142857142857143,0.6275630252100841,0.10295595846534629,63,0.45652173913043476,0.7608695652173914,0.4444444444444444,0.8,0.8478260869565217,0.6619323671497584,0.17487266115199607,14,0.4375,0.546875,0.45454545454545453,0.6206896551724138,0.7155963302752294,0.5550412879986195,0.1039900811602014,20,0.5576726342710997,0.6039641943734015,0.5869281045751633,0.6941176470588235,0.781055900621118,0.6447476961799212,0.08198266188303084,24
0.7334592819213868,0.0405606276403589,0.024519062042236327,0.0038895265414744477,uniform,0.5,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.648854961832061,0.5877862595419847,0.7307692307692307,0.6923076923076923,0.7692307692307693,0.6857897827363477,0.06324065728852771,1,0.611764705882353,0.5764705882352941,0.8235294117647058,0.6705882352941176,0.7380952380952381,0.6840896358543417,0.08871876791559496,24,0.717391304347826,0.6086956521739131,0.5555555555555556,0.7333333333333333,0.8260869565217391,0.6882125603864735,0.09572612180856731,7,0.5892857142857143,0.509090909090909,0.5882352941176471,0.6226415094339622,0.7169811320754716,0.6052469118007409,0.0671970830120867,1,0.6645780051150896,0.5925831202046036,0.6895424836601307,0.7019607843137254,0.7820910973084887,0.6861510981204076,0.0611331267819465,1
1.2799153327941895,0.02836671913882472,0.017307233810424805,0.004438837329150694,uniform,0.5,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.5648854961832062,0.5692307692307692,0.35384615384615387,0.7615384615384615,0.5796711685261303,0.13355647855729152,72,0.7764705882352941,0.49411764705882355,0.6588235294117647,0.17647058823529413,0.7142857142857143,0.5640336134453781,0.21530612211430433,72,0.41304347826086957,0.6956521739130435,0.4,0.6888888888888889,0.8478260869565217,0.6090821256038647,0.17493350640271627,34,0.4523809523809524,0.5289256198347108,0.391304347826087,0.4246575342465753,0.7155963302752294,0.5025729569127109,0.11579652345218146,67,0.5947570332480818,0.5948849104859335,0.5294117647058824,0.4326797385620915,0.781055900621118,0.5865578695246214,0.11393876116741398,72
1.7488020420074464,0.05474186916670724,0.015714168548583984,0.005564141487575382,uniform,0.5,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.5, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.5954198473282443,0.5572519083969466,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6459189665296536,0.05808226902585195,41,0.788235294117647,0.5058823529411764,0.8117647058823529,0.6235294117647059,0.5833333333333334,0.6625490196078431,0.1186629342491959,30,0.2391304347826087,0.6521739130434783,0.4666666666666667,0.8222222222222222,0.8913043478260869,0.6142995169082125,0.238304551476869,31,0.29333333333333333,0.5084745762711864,0.5121951219512195,0.6491228070175439,0.6721311475409836,0.5270513972228533,0.13501074299589413,34,0.5136828644501279,0.5790281329923274,0.6392156862745098,0.722875816993464,0.7373188405797102,0.6384242682580279,0.08485416379818492,30
0.6665587425231934,0.046976469060232076,0.015438604354858398,0.00541380652579054,uniform,0.2,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6335877862595419,0.5801526717557252,0.6230769230769231,0.6692307692307692,0.7692307692307693,0.6550557839107457,0.06376653692265113,12,0.7411764705882353,0.4470588235294118,0.7294117647058823,0.7176470588235294,0.7261904761904762,0.672296918767507,0.11287147431204902,28,0.43478260869565216,0.8260869565217391,0.4222222222222222,0.5777777777777777,0.8478260869565217,0.6217391304347826,0.184155197671233,30,0.45454545454545453,0.5801526717557252,0.4367816091954023,0.5473684210526316,0.7222222222222222,0.5482140757542872,0.1024603623711966,25,0.5879795396419437,0.6365728900255755,0.5758169934640522,0.6477124183006535,0.7870082815734989,0.6470180246011448,0.07518242428568055,23
1.1808561325073241,0.12507981195752105,0.016662979125976564,0.005769096463118891,uniform,0.2,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6183206106870229,0.5954198473282443,0.6846153846153846,0.6153846153846154,0.6923076923076923,0.6412096300645919,0.03945279277174957,45,0.7764705882352941,0.5529411764705883,0.8470588235294118,0.6352941176470588,0.5595238095238095,0.6742577030812326,0.11807406833785894,27,0.32608695652173914,0.6739130434782609,0.37777777777777777,0.5777777777777777,0.9347826086956522,0.5780676328502415,0.2191083239106751,58,0.375,0.5391304347826087,0.4533333333333333,0.5098039215686274,0.6825396825396826,0.5119614744448504,0.10201513312189678,65,0.5512787723785166,0.6134271099744246,0.6124183006535948,0.6065359477124183,0.7471532091097308,0.626162667965737,0.06478058209478729,57
1.7451611042022706,0.11868942934828453,0.020183277130126954,0.005556701594491692,uniform,0.2,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.2, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6641221374045801,0.5725190839694656,0.6615384615384615,0.5846153846153846,0.6846153846153846,0.6334820904286553,0.045705643648259894,63,0.7411764705882353,0.47058823529411764,0.8117647058823529,0.5764705882352941,0.5714285714285714,0.6342857142857141,0.12410874270387091,58,0.5217391304347826,0.7608695652173914,0.37777777777777777,0.6,0.8913043478260869,0.6303381642512077,0.1798013897495983,26,0.5217391304347826,0.5555555555555556,0.4358974358974359,0.5,0.6666666666666666,0.535971757710888,0.07612632827530015,31,0.631457800511509,0.6157289002557544,0.5947712418300654,0.588235294117647,0.7313664596273292,0.632311939268461,0.05184511423721708,42
0.6202834606170654,0.052965422011884,0.014647912979125977,0.005146445800481708,uniform,0.1,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.7099236641221374,0.5954198473282443,0.6076923076923076,0.6615384615384615,0.7307692307692307,0.6610687022900763,0.053673090646418654,9,0.7529411764705882,0.5529411764705883,0.6941176470588235,0.6235294117647059,0.6190476190476191,0.648515406162465,0.06871883243172976,50,0.6304347826086957,0.6739130434782609,0.4444444444444444,0.7333333333333333,0.9347826086956522,0.6833816425120773,0.1585443951551994,10,0.6041666666666666,0.5391304347826087,0.43956043956043955,0.6,0.7107438016528925,0.5787202685325215,0.0888407253266203,4,0.691687979539642,0.6134271099744246,0.569281045751634,0.6784313725490196,0.7769151138716357,0.6659485243372713,0.07104227675019854,4
1.1955613136291503,0.15073122700129113,0.015090036392211913,0.004964847793186198,uniform,0.1,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6412213740458015,0.5801526717557252,0.6384615384615384,0.6307692307692307,0.7153846153846154,0.6411978860833822,0.043235249504027067,46,0.5411764705882353,0.49411764705882355,0.7529411764705882,0.5294117647058824,0.6785714285714286,0.5992436974789916,0.09921249126919515,69,0.8260869565217391,0.7391304347826086,0.4222222222222222,0.8222222222222222,0.782608695652174,0.7184541062801932,0.15142608980465674,1,0.6178861788617886,0.5528455284552846,0.4470588235294118,0.6065573770491803,0.6605504587155964,0.5769796733222523,0.07347672159783401,6,0.6836317135549872,0.6166240409207161,0.5875816993464053,0.6758169934640523,0.7305900621118013,0.6588489018795924,0.05081505878757385,7
1.7258207321166992,0.09020956065737039,0.012319231033325195,0.0023935395129021215,uniform,0.1,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.1, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6412213740458015,0.5572519083969466,0.676923076923077,0.6461538461538462,0.7153846153846154,0.6473869641808574,0.05226839559064308,38,0.6588235294117647,0.5176470588235295,0.8,0.6470588235294118,0.6785714285714286,0.6604201680672268,0.08986348896658718,32,0.6086956521739131,0.6304347826086957,0.4444444444444444,0.6444444444444445,0.782608695652174,0.6221256038647344,0.10777101081574177,29,0.5436893203883495,0.5,0.4878048780487805,0.5576923076923077,0.6605504587155964,0.5499473929690069,0.06113692755454977,24,0.6337595907928388,0.5740409207161126,0.6222222222222222,0.6457516339869281,0.7305900621118013,0.6412728859659806,0.050866750797145824,28
0.6505471706390381,0.0446135603490963,0.018509435653686523,0.0021389396839382284,uniform,0.05,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.5954198473282443,0.5190839694656488,0.6692307692307692,0.6538461538461539,0.6615384615384615,0.6198238402818554,0.056714633947788896,68,0.7764705882352941,0.43529411764705883,0.8117647058823529,0.6588235294117647,0.5357142857142857,0.6436134453781512,0.14226481254064716,53,0.2608695652173913,0.6739130434782609,0.4,0.6444444444444445,0.8913043478260869,0.5741062801932367,0.2208862593595454,59,0.3116883116883117,0.496,0.45569620253164556,0.5631067961165048,0.6507936507936508,0.4954569922260226,0.11318844169128836,70,0.5186700767263427,0.5546035805626599,0.6058823529411765,0.6516339869281046,0.7135093167701863,0.608859862785694,0.06909115884159708,68
1.1529967784881592,0.10114655438874154,0.014405965805053711,0.003856612793257755,uniform,0.05,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.648854961832061,0.6183206106870229,0.6846153846153846,0.6846153846153846,0.6692307692307692,0.6611274221961245,0.025108044070951827,7,0.7764705882352941,0.6352941176470588,0.7294117647058823,0.7176470588235294,0.5476190476190477,0.6812885154061625,0.08084606240796002,25,0.41304347826086957,0.5869565217391305,0.6,0.6222222222222222,0.8913043478260869,0.6227053140096619,0.15355602700475462,28,0.4523809523809524,0.5192307692307693,0.5684210526315789,0.5773195876288659,0.656,0.5546704723744333,0.06736297574698587,21,0.5947570332480818,0.6111253196930946,0.6647058823529411,0.6699346405228759,0.7194616977225673,0.6519969147079121,0.04468034942079213,14
1.7911963939666748,0.08900857831065284,0.01652812957763672,0.0035617986154804298,uniform,0.05,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.05, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.5648854961832062,0.5267175572519084,0.6230769230769231,0.6230769230769231,0.7692307692307693,0.621397533763946,0.08248419794041188,67,0.7176470588235294,0.4,0.7294117647058823,0.49411764705882355,0.7023809523809523,0.6087114845938375,0.13557412551793574,68,0.2826086956521739,0.7608695652173914,0.4222222222222222,0.8666666666666667,0.8913043478260869,0.6447342995169082,0.24665147141973534,21,0.3132530120481928,0.5303030303030303,0.4367816091954023,0.6141732283464567,0.7321428571428571,0.5253307474071878,0.14387972370213184,37,0.5001278772378517,0.5804347826086957,0.5758169934640522,0.6803921568627451,0.7968426501035196,0.6267228920553729,0.10254893410222228,56
0.7161715030670166,0.121527598098314,0.015319347381591797,0.004616514073763633,uniform,0.01,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6717557251908397,0.6106870229007634,0.6692307692307692,0.6384615384615384,0.6307692307692307,0.6441808573106282,0.02333362682429312,44,0.6588235294117647,0.6941176470588235,0.6470588235294118,0.6235294117647059,0.5476190476190477,0.6342296918767507,0.04893242346902623,59,0.6956521739130435,0.45652173913043476,0.7111111111111111,0.6666666666666666,0.782608695652174,0.662512077294686,0.10984772174473222,13,0.5981308411214953,0.45161290322580644,0.5981308411214953,0.5607476635514018,0.6,0.5617244498040398,0.056993640349703334,15,0.677237851662404,0.5753196930946292,0.6790849673202615,0.6450980392156862,0.6651138716356109,0.6483708845857183,0.038481612172224816,20
1.2329100608825683,0.16549236928553165,0.01553645133972168,0.007020041070856343,uniform,0.01,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6641221374045801,0.6183206106870229,0.6923076923076923,0.6230769230769231,0.7384615384615385,0.6672577803875515,0.044842168187951795,3,0.788235294117647,0.5647058823529412,0.7411764705882353,0.6588235294117647,0.6190476190476191,0.6743977591036414,0.08094057467724705,26,0.43478260869565216,0.717391304347826,0.6,0.5555555555555556,0.9565217391304348,0.6528502415458937,0.17674548010241534,16,0.47619047619047616,0.5689655172413793,0.574468085106383,0.5050505050505051,0.7213114754098361,0.5691972117997159,0.08477220987669097,11,0.6115089514066496,0.6410485933503836,0.6705882352941177,0.6071895424836602,0.7877846790890269,0.6636240003247676,0.066143556111728,6
1.8278871536254884,0.11792018015539876,0.015338850021362305,0.0035459976190513024,uniform,0.01,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.01, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.6412213740458015,0.5877862595419847,0.6384615384615384,0.5923076923076923,0.7153846153846154,0.6350322959483264,0.04596550737903616,61,0.8117647058823529,0.4823529411764706,0.6941176470588235,0.5764705882352941,0.7023809523809523,0.6534173669467787,0.11341223017465585,45,0.32608695652173914,0.782608695652174,0.5333333333333333,0.6222222222222222,0.7391304347826086,0.6006763285024155,0.16289110074023813,39,0.38961038961038963,0.5714285714285714,0.5052631578947369,0.5137614678899083,0.6476190476190476,0.5255365268885307,0.08489499151318386,36,0.568925831202046,0.6324808184143222,0.6137254901960785,0.5993464052287582,0.7207556935817805,0.6270468477245971,0.05125173454981735,55
0.7618141174316406,0.07312798844621078,0.019820499420166015,0.0014758792809020996,uniform,0.005,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6183206106870229,0.5725190839694656,0.676923076923077,0.5692307692307692,0.7538461538461538,0.6381679389312976,0.06977024020197238,49,0.7294117647058823,0.5176470588235295,0.7764705882352941,0.5058823529411764,0.6428571428571429,0.634453781512605,0.1090236957326175,56,0.41304347826086957,0.6739130434782609,0.4888888888888889,0.6888888888888889,0.9565217391304348,0.6442512077294685,0.18866886131116975,22,0.4318181818181818,0.5254237288135594,0.5116279069767442,0.5254237288135594,0.7333333333333333,0.5455253759510756,0.10015822052314997,27,0.5712276214833759,0.5957800511508952,0.6326797385620915,0.5973856209150327,0.7996894409937889,0.6393524946210368,0.08252664624737607,29
1.3371343612670898,0.13039045756046264,0.015069198608398438,0.005661768352078484,uniform,0.005,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6564885496183206,0.5801526717557252,0.6461538461538462,0.6461538461538462,0.7692307692307693,0.6596359365825014,0.06115890172342936,11,0.7411764705882353,0.5411764705882353,0.8235294117647058,0.611764705882353,0.7142857142857143,0.6863865546218487,0.09923996179081182,13,0.5,0.6521739130434783,0.3111111111111111,0.7111111111111111,0.8695652173913043,0.608792270531401,0.1901596553740069,35,0.5054945054945055,0.5217391304347826,0.3783783783783784,0.5818181818181818,0.7272727272727273,0.5429405846797152,0.11350967941404835,29,0.6205882352941177,0.5966751918158568,0.5673202614379085,0.6614379084967321,0.7919254658385093,0.647589412576625,0.07847182320465668,22
1.9144123077392579,0.09756801413377915,0.018274879455566405,0.002440206339944265,uniform,0.005,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.005, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.5801526717557252,0.5725190839694656,0.676923076923077,0.6615384615384615,0.7461538461538462,0.6474574280681151,0.06473510415146969,37,0.7411764705882353,0.5176470588235295,0.7764705882352941,0.5647058823529412,0.7023809523809523,0.6604761904761904,0.10128707455409078,31,0.2826086956521739,0.6739130434782609,0.4888888888888889,0.8444444444444444,0.8260869565217391,0.6231884057971014,0.21294409810846598,27,0.32098765432098764,0.5254237288135594,0.5116279069767442,0.6333333333333333,0.6972477064220184,0.5377240659733286,0.12837126143469318,30,0.5118925831202046,0.5957800511508952,0.6326797385620915,0.7045751633986927,0.7642339544513457,0.6418322981366458,0.08718685789455839,26
0.7249004364013671,0.06447696161276467,0.018874216079711913,0.006712496908583848,uniform,0.001,50,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 50, 'classifier__penalty': None}",0.6259541984732825,0.5572519083969466,0.6230769230769231,0.6538461538461539,0.7076923076923077,0.6335642982971228,0.04878072355350825,62,0.788235294117647,0.47058823529411764,0.7176470588235294,0.6,0.6428571428571429,0.6438655462184875,0.10792271791825947,51,0.32608695652173914,0.717391304347826,0.4444444444444444,0.7555555555555555,0.8260869565217391,0.6139130434782609,0.19357251016997506,32,0.379746835443038,0.532258064516129,0.449438202247191,0.6017699115044248,0.6666666666666666,0.5259759360754899,0.10278039510985841,35,0.5571611253196931,0.5939897698209718,0.5810457516339869,0.6777777777777778,0.734472049689441,0.6288892948483742,0.06661788597868873,53
1.2787667274475099,0.06814877906205957,0.016355037689208984,0.005117682800776178,uniform,0.001,100,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 100, 'classifier__penalty': None}",0.6335877862595419,0.5801526717557252,0.676923076923077,0.6,0.7,0.6381327069876688,0.04509700406131043,50,0.6352941176470588,0.5176470588235295,0.8470588235294118,0.5882352941176471,0.6666666666666666,0.6509803921568628,0.1101395430998711,48,0.6304347826086957,0.6956521739130435,0.35555555555555557,0.6222222222222222,0.7608695652173914,0.6129468599033817,0.13810390222830068,33,0.5471698113207547,0.5378151260504201,0.43243243243243246,0.5185185185185185,0.6422018348623854,0.5356275446369023,0.06698960923504493,32,0.6328644501278773,0.6066496163682864,0.6013071895424836,0.6052287581699347,0.713768115942029,0.6319636260301221,0.042398479681668266,43
1.5007206439971923,0.06485343927427493,0.013038015365600586,0.00045854912367791485,uniform,0.001,150,,"{'classifier__init_type': 'uniform', 'classifier__learning_rate': 0.001, 'classifier__n_epochs': 150, 'classifier__penalty': None}",0.7022900763358778,0.6030534351145038,0.6615384615384615,0.6076923076923076,0.7615384615384615,0.6672225484439225,0.05969766576456325,4,0.7294117647058823,0.6352941176470588,0.6941176470588235,0.6588235294117647,0.7142857142857143,0.6863865546218487,0.03481223657781484,13,0.6521739130434783,0.5434782608695652,0.6,0.5111111111111111,0.8478260869565217,0.6309178743961352,0.1187065738321211,25,0.6060606060606061,0.49019607843137253,0.5510204081632653,0.4742268041237113,0.7155963302752294,0.5674200454108369,0.08759768686790746,12,0.6907928388746802,0.589386189258312,0.6470588235294117,0.5849673202614378,0.781055900621118,0.658652214508992,0.07263240973168744,8
